"N","Time","avg(f)","max(f)"
3257,14.29,110.51,189.26
3257,14.32,111.22,203.22
3257,14.35,111.11,198.68
3257,14.381,111,194.56
3257,14.411,111.69,196.53
3257,14.442,111.58,193.01
3257,14.472,111.47,189.76
3257,14.503,111.94,201.99
3257,14.533,111.82,197.78
3257,14.564,111.72,193.96
3257,14.594,112.11,211.3
3257,14.625,112,206.44
3257,14.656,111.9,202.04
3257,14.686,112.34,197.36
3257,14.717,112.23,193.3
3257,14.748,112.1,189.77
3257,14.778,112.48,201.33
3257,14.809,112.36,195.86
3257,14.84,112.25,191.61
3257,14.871,112.54,208.17
3257,14.902,112.43,202.43
3257,14.933,112.32,198.23
3257,14.963,112.58,201.09
3257,14.994,112.48,196.93
3257,15.025,112.38,193.17
3257,15.056,112.65,200.37
3257,15.087,112.55,196.71
3257,15.118,112.44,193.38
3257,15.15,112.8,203.9
3257,15.181,112.69,199.58
3257,15.212,112.58,196.3
3257,15.243,112.81,211.79
3257,15.274,112.71,207.09
3257,15.305,112.63,202.8
3257,15.337,112.8,209.21
3257,15.368,112.72,204.74
3257,15.399,112.63,200.68
3257,15.431,112.76,208.4
3257,15.462,112.68,203.66
3257,15.493,112.59,199.37
3257,15.525,112.79,209.07
3257,15.556,112.73,204.48
3257,15.588,112.66,200.47
3257,15.619,112.89,216.12
3257,15.651,112.83,211.28
3257,15.682,112.74,206.89
3257,15.714,112.83,207.37
3257,15.746,112.8,201.23
3257,15.777,112.72,195.89
3257,15.809,112.81,201.13
3257,15.841,112.81,197.67
3257,15.873,112.75,194.48
3257,15.904,112.91,208.21
3257,15.936,112.95,203.67
3257,15.968,112.89,199.58
3257,16,113.02,213.09
3257,16.032,113.06,208.75
3257,16.064,113,204.8
3257,16.096,113.07,200.71
3257,16.128,113.17,197.32
3257,16.16,113.09,194.21
3257,16.192,113.16,201.5
3257,16.224,113.24,197.6
3257,16.256,113.17,194.03
3257,16.288,113.23,210.65
3257,16.321,113.37,206.16
3257,16.353,113.3,202.11
3257,16.385,113.32,198.44
3257,16.417,113.45,195.16
3257,16.45,113.39,192.17
3257,16.482,113.4,201.86
3257,16.514,113.48,198.11
3257,16.547,113.43,194.68
3257,16.579,113.39,204.36
3257,16.612,113.55,200.32
3257,16.644,113.49,196.64
3257,16.677,113.43,193.28
3257,16.709,113.64,195.68
3257,16.742,113.58,191.26
3257,16.775,113.52,187.29
3257,16.807,113.72,196.06
3257,16.84,113.66,191.96
3257,16.873,113.61,188.26
3257,16.906,113.78,192.3
3257,16.939,113.7,188.05
3257,16.971,113.66,184.2
3257,17.004,113.92,199.69
3257,17.037,113.85,195.09
3257,17.07,113.78,190.96
3257,17.103,114.12,208.01
3257,17.136,114.05,202.92
3257,17.169,113.99,198.35
3257,17.202,114.33,206.5
3257,17.235,114.26,201.85
3257,17.269,114.2,197.66
3257,17.302,114.49,197.56
3257,17.335,114.41,194.09
3257,17.368,114.33,190.92
3257,17.402,114.64,206.35
3257,17.435,114.57,202.37
3257,17.468,114.49,198.75
3257,17.502,114.87,205.44
3257,17.535,114.77,201.81
3257,17.569,114.69,198.46
3257,17.602,115.11,205.97
3257,17.636,115.02,201.43
3257,17.669,114.93,197.34
3257,17.703,115.44,206.37
3257,17.736,115.33,202.3
3257,17.77,115.24,198.61
3257,17.804,115.64,207.01
3257,17.838,115.53,203.35
3257,17.871,115.43,199.96
3257,17.905,115.96,203.79
3257,17.939,115.83,199.36
3257,17.973,115.73,195.38
3257,18.007,116.53,210.92
3257,18.041,116.4,206.1
3257,18.075,116.3,201.77
3257,18.109,116.85,197.92
3257,18.143,116.71,194.37
3257,18.177,116.59,191.15
3257,18.212,116.95,208.54
3257,18.246,116.83,204.19
3257,18.28,116.7,200.27
3257,18.314,117.13,209.75
3257,18.349,117,205.45
3257,18.383,116.89,201.58
3257,18.417,117.29,201.4
3257,18.452,117.16,197.12
3257,18.486,117.04,193.71
3257,18.521,117.37,207.64
3257,18.555,117.25,201.18
3257,18.59,117.14,195.68
3257,18.625,117.43,206.02
3257,18.659,117.33,201.29
3257,18.694,117.24,197.01
3257,18.729,117.46,210.31
3257,18.764,117.37,205.71
3257,18.798,117.26,201.55
3257,18.833,117.54,207.02
3257,18.868,117.44,201.83
3257,18.903,117.33,197.17
3257,18.938,117.63,210.8
3257,18.973,117.54,205.84
3257,19.008,117.43,201.39
3257,19.043,117.65,214.47
3257,19.079,117.55,209.32
3257,19.114,117.45,204.71
3257,19.149,117.58,205.76
3257,19.184,117.49,201.23
3257,19.22,117.39,197.15
3257,19.255,117.55,214.01
3257,19.29,117.47,208.85
3257,19.326,117.38,204.24
3257,19.361,117.6,215.07
3257,19.397,117.53,210.08
3257,19.432,117.45,205.58
3257,19.468,117.64,210.83
3257,19.504,117.59,205.43
3257,19.539,117.5,200.65
3257,19.575,117.58,205.79
3257,19.611,117.56,201.93
3257,19.647,117.49,198.4
3257,19.683,117.62,213.11
3257,19.719,117.63,208.83
3257,19.755,117.57,204.93
3257,19.791,117.72,209.71
3257,19.827,117.76,204.67
3257,19.863,117.68,200.22
3257,19.899,117.78,203.37
3257,19.935,117.86,199.75
3257,19.971,117.78,196.47
3257,20.008,117.87,212.37
3257,20.044,117.93,208.08
3257,20.08,117.85,204.21
3257,20.117,117.91,200.34
3257,20.153,118.04,197.25
3257,20.19,117.97,194.41
3257,20.226,118.01,202.32
3257,20.263,118.16,199.81
3257,20.3,118.08,195.39
3257,20.336,118.1,209.11
3257,20.373,118.23,204.23
3257,20.41,118.15,199.92
3257,20.447,118.14,197.9
3257,20.484,118.24,200.57
3257,20.52,118.17,196.09
3257,20.557,118.12,202.05
3257,20.594,118.31,207.95
3257,20.632,118.23,203.13
3257,20.669,118.17,198.8
3257,20.706,118.38,194.55
3257,20.743,118.29,190.98
3257,20.78,118.24,187.79
3257,20.818,118.42,200.4
3257,20.855,118.35,195.83
3257,20.893,118.31,191.78
3257,20.93,118.49,208.05
3257,20.968,118.41,203.01
3257,21.005,118.35,198.54
3257,21.043,118.59,207.86
3257,21.08,118.51,203.23
3257,21.118,118.45,199.07
3257,21.156,118.82,198.35
3257,21.194,118.74,194.73
3257,21.232,118.68,191.48
3257,21.27,118.98,204.08
3257,21.308,118.9,199.47
3257,21.346,118.84,195.36
3257,21.384,119.11,211.53
3257,21.422,119.04,206.41
3257,21.46,118.96,201.86
3257,21.498,119.31,210.69
3257,21.537,119.22,205.92
3257,21.575,119.14,201.66
3257,21.613,119.52,206.54
3257,21.652,119.41,201.31
3257,21.69,119.32,196.64
3257,21.729,119.81,209.29
3257,21.767,119.7,204.69
3257,21.806,119.61,200.58
3257,21.845,120.04,215.94
3257,21.884,119.94,210.87
3257,21.922,119.85,206.35
3257,21.961,120.25,205.05
3257,22,120.13,200.34
3257,22.039,120.03,196.08
3257,22.078,120.62,202.05
3257,22.118,120.49,197.44
3257,22.157,120.38,193.37
3257,22.196,121.13,201.29
3257,22.235,120.99,197.09
3257,22.275,120.86,193.28
3257,22.314,121.32,206.17
3257,22.353,121.17,199.34
3257,22.393,121.03,195.32
3257,22.433,121.38,216.45
3257,22.472,121.23,208.72
3257,22.512,121.1,202.23
3257,22.552,121.55,203.54
3257,22.592,121.41,199.57
3257,22.631,121.3,196.05
3257,22.671,121.66,203.47
3257,22.711,121.53,196.53
3257,22.751,121.42,192.99
3257,22.792,121.74,212.28
3257,22.832,121.6,205.24
3257,22.872,121.49,199.37
3257,22.912,121.73,203.88
3257,22.953,121.61,198.45
3257,22.993,121.51,193.71
3257,23.034,121.72,197.95
3257,23.074,121.61,193.35
3257,23.115,121.51,189.96
3257,23.156,121.79,206.31
3257,23.196,121.68,200.39
3257,23.237,121.58,195.27
3257,23.278,121.86,213.6
3257,23.319,121.75,206.18
3257,23.36,121.65,200.08
3257,23.401,121.83,208.52
3257,23.442,121.74,203.59
3257,23.483,121.63,199.23
3257,23.525,121.76,207.27
3257,23.566,121.67,201.78
3257,23.607,121.59,196.97
3257,23.649,121.76,205.54
3257,23.69,121.69,200.64
3257,23.732,121.6,196.27
3257,23.774,121.85,209.82
3257,23.816,121.76,205.42
3257,23.857,121.68,201.5
3257,23.899,121.81,214.76
3257,23.941,121.76,208.15
3257,23.983,121.68,202.44
3257,24.025,121.73,202.79
3257,24.068,121.73,198.03
3257,24.11,121.67,193.86
3257,24.152,121.8,204.96
3257,24.194,121.82,200.79
3257,24.237,121.75,197.07
3257,24.279,121.89,210.94
3257,24.322,121.92,205.95
3257,24.365,121.84,201.56
3257,24.408,121.93,197.96
3257,24.45,122,194.37
3257,24.493,121.93,191.15
3257,24.536,122,206.48
3257,24.579,122.06,202.21
3257,24.622,121.98,198.42
3257,24.666,122.04,199.94
3257,24.709,122.15,195.5
3257,24.752,122.07,191.61
3257,24.796,122.1,195.16
3257,24.839,122.24,191.12
3257,24.883,122.15,187.74
3257,24.927,122.17,196.95
3257,24.97,122.28,193.1
3257,25.014,122.21,189.65
3257,25.058,122.18,204.28
3257,25.102,122.32,199.92
3257,25.146,122.24,196.06
3257,25.19,122.19,206.82
3257,25.234,122.4,201.56
3257,25.279,122.33,196.96
3257,25.323,122.27,192.94
3257,25.368,122.43,196.93
3257,25.412,122.37,189.36
3257,25.457,122.3,185.09
3257,25.502,122.46,208.21
3257,25.546,122.39,200.22
3257,25.591,122.34,193.68
3257,25.636,122.51,199.82
3257,25.681,122.44,194.73
3257,25.727,122.38,190.32
3257,25.772,122.67,200.24
3257,25.817,122.6,195.47
3257,25.863,122.54,191.26
3257,25.908,122.88,201.53
3257,25.954,122.78,196.84
3257,26,122.72,192.72
3257,26.045,122.99,201.49
3257,26.091,122.91,196.74
3257,26.137,122.84,192.58
3257,26.183,123.11,206.74
3257,26.229,123.03,201.52
3257,26.276,122.97,196.91
3257,26.322,123.31,200.28
3257,26.368,123.2,196.13
3257,26.415,123.11,192.5
3257,26.462,123.51,200.12
3257,26.508,123.4,195.18
3257,26.555,123.31,190.9
3257,26.602,123.77,206.88
3257,26.649,123.66,201.66
3257,26.696,123.56,196.66
3257,26.744,123.94,202.21
3257,26.791,123.83,197.77
3257,26.838,123.72,193.88
3257,26.886,124.16,199.15
3257,26.933,124.01,194.39
3257,26.981,123.9,190.26
3257,27.029,124.6,205.58
3257,27.077,124.46,200.35
3257,27.125,124.33,195.82
3257,27.173,125,193.2
3257,27.221,124.87,189.33
3257,27.27,124.72,187
3257,27.318,125.17,203.27
3257,27.367,125.02,198.42
3257,27.415,124.87,194.3
3257,27.464,125.23,211.27
3257,27.513,125.1,205.69
3257,27.562,124.97,200.86
3257,27.611,125.39,200.37
3257,27.661,125.25,195.87
3257,27.71,125.1,191.98
3257,27.759,125.45,200.93
3257,27.809,125.3,193.32
3257,27.859,125.17,187.19
3257,27.909,125.47,208.54
3257,27.958,125.33,200.97
3257,28.009,125.21,194.87
3257,28.059,125.44,198.78
3257,28.109,125.32,193.87
3257,28.159,125.2,189.65
3257,28.21,125.45,199.15
3257,28.261,125.32,193.49
3257,28.311,125.19,189.74
3257,28.362,125.52,201.58
3257,28.413,125.38,196.97
3257,28.465,125.25,192.89
3257,28.516,125.46,200.76
3257,28.567,125.35,195.45
3257,28.619,125.24,190.89
3257,28.67,125.42,200.52
3257,28.722,125.31,195.5
3257,28.774,125.2,191.2
3257,28.826,125.31,202.7
3257,28.879,125.21,197.13
3257,28.931,125.1,192.34
3257,28.983,125.28,201.56
3257,29.036,125.2,196.41
3257,29.089,125.11,191.98
3257,29.142,125.32,206.19
3257,29.195,125.24,200.63
3257,29.248,125.14,195.88
3257,29.301,125.23,203.79
3257,29.355,125.16,196.33
3257,29.408,125.07,190.32
3257,29.462,125.15,195.85
3257,29.516,125.14,191.28
3257,29.57,125.08,187.36
3257,29.624,125.22,202.46
3257,29.679,125.24,197.39
3257,29.733,125.16,193.69
3257,29.788,125.28,205.07
3257,29.843,125.3,197.28
3257,29.898,125.22,191.16
3257,29.953,125.28,191.25
3257,30.008,125.36,187.25
3257,30.063,125.27,185.38
3257,30.119,125.32,196.11
3257,30.175,125.39,191.65
3257,30.231,125.3,189.17
3257,30.287,125.34,196.84
3257,30.343,125.44,192.14
3257,30.4,125.36,188.11
3257,30.456,125.35,193.27
3257,30.513,125.46,188.63
3257,30.57,125.38,184.74
3257,30.627,125.36,194.75
3257,30.685,125.44,192.53
3257,30.742,125.37,187.42
3257,30.8,125.31,196.34
3257,30.858,125.45,191.79
3257,30.916,125.36,187.91
3257,30.974,125.28,184.57
3257,31.032,125.47,187.74
3257,31.091,125.38,187.25
3257,31.15,125.31,185.6
3257,31.209,125.5,187.4
3257,31.268,125.42,192.75
3257,31.327,125.35,188.88
3257,31.387,125.48,188.03
3257,31.447,125.39,184.41
3257,31.507,125.34,186.91
3257,31.567,125.56,187.82
3257,31.627,125.47,185.07
3257,31.688,125.39,186.1
3257,31.749,125.71,194
3257,31.81,125.61,187.93
3257,31.871,125.52,184.1
3257,31.933,125.85,192.05
3257,31.994,125.74,187.08
3257,32.056,125.65,184.16
3257,32.119,125.92,191.35
3257,32.181,125.8,186.33
3257,32.244,125.7,190.08
3257,32.306,125.99,196.54
3257,32.37,125.88,191.44
3257,32.433,125.79,187.13
3257,32.496,126.13,195.74
3257,32.56,126,191
3257,32.624,125.9,186.9
3257,32.689,126.29,190.3
3257,32.753,126.16,190.11
3257,32.818,126.05,184.79
3257,32.883,126.52,195.22
3257,32.949,126.38,190.23
3257,33.014,126.25,186.02
3257,33.08,126.62,195.07
3257,33.146,126.46,190.33
3257,33.213,126.34,186.24
3257,33.279,126.83,191.2
3257,33.346,126.67,185.84
3257,33.414,126.54,182.39
3257,33.481,127.3,196.49
3257,33.549,127.12,190.7
3257,33.617,126.97,185.91
3257,33.686,127.47,182.62
3257,33.755,127.27,184.21
3257,33.824,127.11,185.11
3257,33.893,127.43,194.93
3257,33.963,127.25,188.08
3257,34.033,127.09,185.29
3257,34.103,127.48,192.56
3257,34.174,127.31,187.63
3257,34.245,127.16,186.15
3257,34.316,127.53,188.88
3257,34.388,127.36,184.9
3257,34.46,127.21,185.9
3257,34.533,127.51,192.9
3257,34.605,127.34,188.93
3257,34.679,127.2,185.47
3257,34.752,127.45,190.02
3257,34.826,127.31,184.47
3257,34.9,127.18,188.87
3257,34.975,127.36,192.98
3257,35.05,127.24,187.17
3257,35.126,127.1,189.37
3257,35.202,127.35,191.36
3257,35.278,127.21,189.54
3257,35.355,127.07,184.85
3257,35.432,127.34,191.29
3257,35.509,127.21,184.68
3257,35.588,127.07,182.13
3257,35.666,127.25,192.51
3257,35.745,127.12,186.58
3257,35.825,126.99,187.9
3257,35.905,127.09,189.18
3257,35.985,126.96,184.95
3257,36.066,126.84,184.12
3257,36.147,126.96,189.58
3257,36.229,126.84,185.21
3257,36.312,126.73,181.7
3257,36.395,126.92,191.38
3257,36.478,126.81,188.87
3257,36.562,126.7,184.47
3257,36.647,126.86,190.79
3257,36.732,126.77,183.43
3257,36.818,126.65,181.25
3257,36.905,126.7,182.45
3257,36.992,126.66,181.99
3257,37.08,126.55,186.67
3257,37.168,126.65,188.68
3257,37.257,126.63,181.72
3257,37.347,126.53,183.74
3257,37.437,126.65,185.04
3257,37.528,126.65,185.13
3257,37.62,126.53,181.9
3257,37.712,126.58,179.08
3257,37.806,126.62,182.71
3257,37.9,126.5,179
3257,37.995,126.55,184.95
3257,38.09,126.56,178.37
3257,38.187,126.43,181.27
3257,38.284,126.45,177.93
3257,38.383,126.53,180.54
3257,38.482,126.41,187.33
3257,38.582,126.39,182.32
3257,38.683,126.49,178.24
3257,38.785,126.36,179.56
3257,38.888,126.34,183.11
3257,38.993,126.4,178.42
3257,39.098,126.27,178.23
3257,39.204,126.22,179.28
3257,39.312,126.26,179.61
3257,39.42,126.14,182.94
3257,39.53,126.05,178.75
3257,39.642,126.18,178.21
3257,39.754,126.05,175.54
3257,39.868,125.93,182.22
3257,39.983,126.09,178.36
3257,40.1,125.96,178.88
3257,40.219,125.85,179.34
3257,40.339,125.97,175.73
3257,40.46,125.84,178.61
3257,40.583,125.73,178.37
3257,40.709,125.86,178.78
3257,40.836,125.72,175.5
3257,40.965,125.59,174.5
3257,41.096,125.76,176.94
3257,41.229,125.62,180.46
3257,41.365,125.49,177.1
3257,41.502,125.79,175.74
3257,41.643,125.62,176.49
3257,41.786,125.47,173.57
3257,41.932,125.68,179.86
3257,42.081,125.5,175.43
3257,42.233,125.35,174.17
3257,42.389,125.54,175.12
3257,42.548,125.36,174.71
3257,42.712,125.18,174.49
3257,42.879,125.42,174.94
3257,43.051,125.21,176.8
3257,43.228,125.02,172.71
3257,43.411,125.28,174.17
3257,43.599,125.03,171.77
3257,43.794,124.82,172.38
3257,43.997,125.17,172.91
3257,44.207,124.9,175.9
3257,44.427,124.68,171.39
3257,44.657,124.95,169.67
3257,44.9,124.65,171.88
3257,45.157,124.38,167.74
3257,45.431,124.59,170.74
3257,45.726,124.21,167.47
3257,46.048,123.89,167.98
3257,46.404,124.24,166.65
3257,46.81,123.75,163.61
3257,47.291,123.28,163.89
